d3mIndex,relevance
140515,2
140523,0
140528,0
140530,0
140532,0
140541,0
140544,1
140561,0
140563,0
140567,0
140570,0
140571,0
140572,0
140573,0
140576,0
140578,2
140579,0
140580,0
140581,0
140584,0
140585,2
140587,0
140589,0
140590,2
140592,0
140595,0
140598,0
140603,0
140607,0
140608,0
140609,0
140610,0
140614,0
140615,0
140616,0
140621,0
140623,0
140624,2
140625,0
140634,1
140636,2
140637,0
140639,0
140643,0
140644,0
140647,0
140648,0
140649,0
140650,0
140651,2
140653,0
140662,0
140666,2
140667,0
140669,0
140672,0
140674,0
140687,0
140692,0
140696,0
140697,0
140698,0
140700,0
140703,2
140705,0
140715,0
140717,0
140718,0
140724,0
140729,0
140732,0
140735,0
140737,0
140738,0
140739,1
140740,0
140751,0
140754,0
140755,2
140756,1
140757,0
140758,0
140760,0
140763,2
140764,0
140766,0
140771,0
140772,2
140773,0
140775,0
140778,0
140783,2
140787,0
140793,0
140794,0
140795,0
140799,2
140800,0
140801,0
140806,0
140810,0
140811,0
140812,0
140821,0
140822,0
140823,0
140825,0
140828,0
140830,2
140837,0
140841,0
140844,0
140850,0
140851,0
140853,0
140855,0
140857,0
140863,0
140867,0
140868,2
140869,0
140872,3
140873,2
140874,2
140877,0
140879,0
140882,0
140885,0
140887,0
140888,0
140895,0
140898,0
140900,0
140901,0
140902,0
140903,0
140906,0
140908,0
140915,0
140916,0
140917,0
140920,0
140923,0
140924,0
140925,0
140930,0
140941,0
140942,0
140946,0
140953,0
140954,0
140955,2
140957,0
140963,0
140964,0
140965,1
140971,0
140980,0
140983,0
140984,0
140990,0
140993,0
140994,0
140997,2
141000,0
141003,1
141009,2
141011,1
141014,2
141020,0
141022,0
141026,0
141027,2
141030,0
141033,0
141036,0
141038,0
141049,2
141050,0
141052,0
141053,0
141054,0
141057,2
141060,2
141074,0
141075,0
141076,0
141079,0
141081,2
141082,0
141086,0
141093,0
141096,0
141100,0
141101,0
141104,0
141105,0
141109,0
141111,1
141113,0
141114,0
141115,0
141116,0
141124,0
141125,0
141126,1
141133,0
141134,0
141137,0
141143,0
141145,0
141147,0
141149,0
141151,0
141152,2
141155,3
141156,0
141157,1
141160,0
141162,2
141164,0
141165,0
141169,0
141173,0
141175,0
141176,1
141179,2
141184,0
141187,2
141188,0
141189,0
141190,0
141194,0
141196,0
141197,2
141200,2
141208,0
141213,0
141217,0
141224,0
141225,0
141227,2
141228,2
141229,0
141231,0
141233,0
141236,0
141240,0
141241,0
141244,0
141245,0
141246,0
141247,0
141249,0
141250,0
141255,0
141256,0
141259,1
141260,0
141261,1
141266,0
141269,0
141278,0
141283,0
141284,0
141286,0
141288,0
141289,0
141290,0
141297,0
141298,2
141301,0
141306,2
141310,0
141311,0
141312,0
141318,0
141323,0
141324,0
141325,0
141329,0
141334,3
141335,2
141336,0
141340,0
141344,2
141346,0
141348,0
141350,2
141351,0
141353,1
141354,2
141356,0
141358,0
141361,0
141368,0
141383,2
141394,0
141396,0
141397,1
141404,0
141406,0
141410,0
141411,2
141414,0
141422,0
141423,0
141430,0
141433,0
141434,1
141437,0
141441,0
141443,0
141445,0
141447,0
141453,2
141455,2
141461,0
141462,2
141465,0
141468,0
141472,2
141473,0
141476,0
141478,2
141481,2
141482,0
141486,0
141490,0
141492,0
141493,0
141494,2
141495,0
141497,0
141502,0
141504,0
141505,0
141507,2
141510,0
141511,0
141512,0
141513,0
141516,0
141523,0
141524,0
141528,0
141531,0
141534,0
141536,0
141537,2
141538,0
141543,0
141546,0
141548,0
141557,2
141558,2
141561,0
141562,0
141568,2
141570,0
141572,0
141574,0
141577,0
141582,2
141590,1
141592,0
141598,0
141599,0
141603,0
141604,0
141608,2
141610,0
141612,0
141613,0
141620,0
141622,0
141626,0
141629,0
141638,0
141640,0
141644,2
141645,0
141646,0
141647,0
141651,0
141653,0
141660,1
141664,0
141667,0
141669,0
141671,2
141672,0
141673,0
141674,0
141678,0
141680,0
141681,0
141683,0
141685,0
141687,0
141689,1
141690,0
141697,0
141698,0
141700,0
141702,0
141708,0
141710,0
141711,0
141713,0
141716,0
141717,0
141720,0
141722,0
141725,0
141726,0
141729,0
141731,0
141737,0
141739,0
141740,0
141742,0
141744,0
141748,0
141751,0
141752,0
141754,0
141760,0
141762,1
141764,2
141768,0
141772,2
141775,0
141778,1
141780,0
141781,0
141782,0
141784,0
141786,0
141787,0
141805,0
141806,0
141809,0
141815,0
141817,2
141824,0
141825,0
141827,0
141830,0
141833,0
141834,0
141837,0
141838,0
141843,0
141845,0
141850,0
141852,0
141856,0
141860,0
141861,0
141862,0
141867,2
141869,0
141872,0
141873,0
141874,0
141875,0
141876,0
141878,1
141882,0
141883,0
141884,2
141885,0
141889,0
141891,2
141892,0
141893,2
141895,0
141897,0
141899,2
141905,0
141908,0
141909,0
141911,0
141912,0
141928,0
141939,0
141942,0
141945,0
141955,0
141959,0
141961,0
141962,0
141966,0
141968,0
141974,0
141976,0
141977,0
141978,0
141986,2
141988,0
141989,0
141991,0
141995,0
142002,0
142004,0
142006,0
142010,0
142013,0
142017,1
142018,0
142019,0
142020,0
142021,0
142025,0
142027,0
142029,0
142030,2
142040,2
142042,0
142043,2
142044,0
142052,2
142061,0
142067,0
142073,0
142075,0
142078,1
142079,0
142082,0
142083,0
142084,2
142087,0
142088,0
142090,0
142091,0
142093,2
142095,0
142103,2
142104,2
142114,1
142116,0
142117,0
142119,0
142123,0
142129,1
142130,2
142131,0
142134,2
142136,1
142140,0
142142,0
142143,0
142144,2
142146,0
142147,0
142148,0
142149,0
142151,0
142155,0
142160,0
142166,0
142174,0
142175,0
142176,2
142178,0
142179,0
142188,0
142191,0
142199,0
142200,0
142203,0
142204,0
142205,0
142213,0
142214,1
142221,0
142222,0
142225,0
142232,2
142234,0
142235,2
142236,2
142240,0
142246,1
142247,0
142248,0
142250,0
142252,0
142254,0
142256,0
142257,0
142261,2
142266,0
142267,2
142270,0
142272,3
142273,0
142274,2
142278,0
142280,0
142281,0
142284,0
142286,0
142289,0
142292,0
142293,0
142300,2
142301,2
142306,0
142308,0
142309,0
142310,0
142314,0
142315,0
142316,0
142319,0
142322,2
142327,0
142328,0
142330,0
142333,0
142337,0
142338,0
142341,0
142342,0
142345,2
142347,1
142348,0
142353,2
142354,2
142359,0
142363,0
142364,0
142366,0
142370,0
142380,0
142381,0
142383,0
142384,2
142387,0
142388,2
142389,0
142392,0
142393,1
142396,0
142397,0
142399,2
142402,0
142414,0
142416,0
142418,0
142425,1
142426,0
142430,0
142431,0
142437,2
142438,0
142440,0
142443,0
142444,0
142446,0
142448,0
142451,0
142457,1
142458,1
142460,0
142461,0
142466,0
142467,0
142468,0
142471,0
142472,0
142474,0
142476,0
142477,0
142479,2
142480,2
142481,1
142488,2
142500,2
142501,0
142503,0
142506,0
142508,0
142510,0
142514,2
142518,0
142519,0
142528,0
142534,0
142539,0
142542,2
142544,0
142547,0
142548,0
142553,2
142558,0
142560,0
142561,2
142562,0
142563,2
142564,2
142565,2
142569,0
142570,0
142571,0
142572,2
142573,0
142576,0
142577,2
142582,0
142586,0
142589,0
142592,0
142593,0
142602,0
142610,0
142613,0
142619,0
142625,0
142634,0
142639,2
142640,2
142642,0
142646,0
142647,2
142648,0
142649,0
142651,0
142652,0
142657,0
142661,0
142663,0
142664,0
142669,1
142670,0
142673,0
142676,0
142678,0
142682,0
142683,0
142684,2
142685,0
142687,1
142691,0
142698,0
142700,0
142701,0
142703,0
142705,0
142711,0
142715,2
142720,0
142721,0
142723,0
142724,0
142726,2
142730,0
142747,1
142748,0
142752,0
142757,0
142763,0
142764,2
142774,0
142776,0
142778,0
142786,0
142787,0
142788,2
142791,0
142793,0
142794,2
142795,0
142797,0
142807,0
142808,0
142811,0
142812,2
142814,2
142815,2
142816,2
142817,0
142826,0
142829,0
142831,0
142833,2
142837,0
142841,0
142842,0
142843,0
142846,0
142847,2
142850,0
142851,0
142852,0
142853,0
142854,2
142855,0
142859,0
142863,0
142865,0
142866,0
142869,0
142874,1
142877,2
142881,0
142883,0
142884,0
142887,2
142888,0
142894,0
142902,2
142904,0
142905,2
142907,0
142913,0
142915,2
142917,0
142918,2
142919,0
142922,0
142924,0
142925,0
142927,0
142928,2
142935,0
142936,0
142937,0
142943,0
142945,0
142946,2
142949,2
142953,2
142958,0
142959,0
142960,0
142962,0
142964,1
142972,0
142974,2
142975,0
142981,0
142985,0
142986,0
142988,0
142989,2
142990,0
142992,0
142995,0
142997,0
143001,0
143006,0
143007,0
143012,0
143014,0
143015,0
143020,2
143023,0
143025,0
143027,0
143028,0
143030,0
143032,2
143039,0
143042,0
143044,0
143045,2
143054,0
143058,0
143060,2
143061,2
143068,2
143077,0
143078,0
143080,2
143082,0
143091,0
143097,0
143104,0
143106,0
143107,0
143112,0
143119,0
143122,0
143125,2
143126,2
143127,2
143130,0
143133,0
143135,0
143136,0
143137,0
143142,0
143143,0
143146,0
143147,0
143150,0
143151,0
143155,0
143158,0
143160,0
143169,0
143170,0
143172,0
143177,1
143179,0
143182,0
143186,0
143188,0
143192,0
143195,0
143200,2
143202,0
143205,0
143209,2
143214,0
143215,0
143218,0
143219,0
143221,0
143222,0
143223,0
143225,2
143226,2
143228,0
143230,0
143231,0
143237,1
143241,0
143242,0
143247,0
143249,0
143256,0
143257,0
143261,0
143263,0
143267,0
143270,0
143275,0
143280,0
143284,0
143286,1
143288,0
143291,0
143295,0
143297,0
143300,2
143301,2
143302,2
143305,0
143306,2
143307,2
143312,2
143313,2
143316,2
143317,0
143320,0
143321,0
143324,0
143325,0
143331,0
143334,0
143337,0
143345,0
143346,0
143353,0
143358,2
143359,0
143365,2
143366,0
143367,2
143373,0
143374,0
143376,0
143378,0
143382,0
143385,0
143386,0
143389,0
143393,0
143394,0
143402,0
143405,0
143407,0
143408,0
143419,0
143420,0
143428,2
143429,2
143430,0
143432,0
143434,2
143439,0
143440,0
143441,2
143442,2
143444,0
143445,1
143451,0
143459,2
143460,0
143465,0
143467,0
143468,0
143471,0
143472,0
143476,0
143480,0
143485,0
143486,0
143487,0
143493,2
143496,0
143498,0
143500,0
143503,0
143505,0
143510,0
143511,0
143515,0
143522,0
143533,0
143535,2
143537,0
143552,0
143554,0
143555,0
143567,0
143570,2
143575,3
143578,0
143579,0
143580,0
143582,0
143584,0
143587,0
143591,2
143597,0
143598,2
143603,0
143607,0
143610,2
143613,0
143616,3
143620,2
143625,3
143629,0
143631,0
143632,0
143634,2
143639,0
143644,0
143647,0
143651,0
143652,0
143655,2
143656,0
143658,0
143663,0
143664,2
143665,2
143666,0
143668,0
143671,0
143681,0
143688,0
143691,0
143692,0
143698,0
143699,2
143706,2
143712,0
143713,0
143714,2
143720,0
143721,0
143722,0
143725,0
143727,2
143729,0
143732,0
143734,2
143736,0
143739,0
143741,0
143744,2
143750,0
143753,0
143754,0
143756,0
143761,0
143764,1
143765,0
143768,1
143769,0
143771,0
143772,0
143776,0
143778,0
143779,0
143783,0
143785,0
143791,0
143796,0
143801,1
143804,2
143805,1
143807,0
143809,0
143810,2
143812,0
143816,0
143820,1
143821,0
143823,0
143824,2
143825,0
143830,2
143831,0
143832,0
143833,0
143836,0
143840,0
143843,0
143846,0
143848,0
143850,0
143854,2
143855,0
143858,2
143860,0
143871,0
143873,0
143874,2
143875,0
143877,3
143881,0
143882,0
143887,0
143890,0
143892,0
143895,0
143897,2
143900,2
143901,2
143902,2
143904,0
143906,0
143914,0
143918,0
143921,0
143924,0
143925,0
143926,0
143929,0
143931,0
143939,0
143941,0
143943,0
143947,0
143948,0
143950,0
143955,0
143958,0
143960,0
143961,0
143963,0
143966,2
143967,2
143968,0
143970,0
143972,0
143976,0
143981,0
143982,0
143984,0
143985,2
143986,0
143989,0
143990,0
143991,0
143994,0
143998,0
144003,0
144004,0
144014,0
144017,0
144018,0
144023,2
144025,0
144027,0
144028,0
144032,0
144035,0
144037,0
144038,0
144040,0
144041,0
144044,0
144045,0
144046,0
144052,0
144054,0
144055,0
144056,0
144060,2
144061,2
144064,1
144067,0
144069,0
144070,0
144072,1
144077,2
144079,2
144080,0
144081,0
144085,0
144087,2
144091,0
144093,0
144094,2
144096,0
144099,0
144102,0
144105,0
144107,0
144109,0
144112,0
144115,0
144125,0
144127,0
144133,0
144139,2
144141,0
144145,0
144146,0
144147,0
144148,0
144149,2
144153,0
144156,0
144158,0
144159,0
144162,0
144163,0
144164,0
144170,0
144171,0
144172,0
144178,0
144182,0
144184,0
144186,0
144187,0
144189,0
144190,2
144191,0
144192,2
144193,0
144194,0
144201,0
144203,0
144204,0
144205,2
144208,2
144209,0
144215,0
144217,0
144219,2
144220,0
144221,0
144222,2
144229,0
144232,0
144241,0
144242,0
144245,0
144246,0
144247,0
144248,0
144253,2
144254,0
144256,3
144262,2
144263,0
144269,0
144270,0
144271,0
144273,2
144275,0
144276,0
144281,2
144287,0
144290,0
144291,0
144293,2
144299,2
144301,0
144303,0
144306,0
144307,0
144308,0
144309,0
144311,0
144313,0
144314,0
144316,1
144320,0
144321,0
144327,0
144328,0
144330,0
144331,0
144333,0
144335,0
144336,1
144337,0
144339,0
144340,0
144344,0
144346,0
144349,2
144351,2
144354,0
144361,0
144362,0
144363,0
144364,2
144368,0
144370,0
144374,0
144379,0
144380,0
144381,0
144382,0
144383,0
144386,2
144390,0
144393,2
144396,0
144404,0
144406,0
144412,0
144418,0
144420,0
144421,0
144428,0
144429,2
144431,1
144435,0
144436,2
144439,0
144441,0
144443,2
144450,0
144451,0
144453,0
144459,2
144461,0
144462,0
144463,0
144465,0
144466,0
144468,0
144472,0
144474,0
144476,0
144480,0
144482,0
144484,2
144485,0
144488,0
144489,2
144495,0
144497,0
144498,0
144501,0
144504,0
144508,0
144509,0
144511,2
144514,0
144522,0
144530,2
144537,0
144543,2
144544,0
144546,0
144547,0
144548,0
144552,0
144553,0
144557,0
144559,0
144560,0
144568,0
144569,0
144576,0
144578,0
144580,0
144584,0
144588,0
144594,1
144601,0
144603,0
144606,0
144611,0
144620,0
144621,2
144623,0
144627,0
144633,0
144634,1
144636,0
144639,0
144640,0
144645,0
144647,2
144650,0
144651,0
144653,0
144660,1
144661,0
144663,0
144671,0
144677,2
144679,0
144682,0
144683,1
144684,0
144689,0
144690,0
144693,2
144694,0
144695,2
144700,0
144702,2
144703,2
144705,0
144708,0
144711,0
144712,0
144715,0
144716,2
144720,0
144721,0
144722,0
144726,0
144729,0
144731,2
144733,0
144734,0
144737,0
144746,0
144747,0
144748,0
144752,0
144754,0
144757,2
144758,0
144760,0
144765,0
144767,0
144769,0
144773,0
144774,0
144775,2
144782,0
144783,0
144785,2
144788,0
144792,0
144795,0
144797,0
144799,0
144803,0
144805,0
144806,0
144807,1
144813,0
144815,0
144816,0
144820,0
144822,0
144823,0
144824,0
144828,0
144834,0
144838,2
144842,0
144844,0
144846,3
144849,0
144853,0
144855,0
144861,2
144862,2
144864,0
144869,0
144873,2
144876,0
144879,0
144883,0
144884,0
144885,0
144886,0
144893,0
144894,1
144895,0
144897,0
144898,0
144904,0
144906,0
144908,0
144910,0
144913,0
144924,0
144925,0
144935,2
144936,0
144937,0
144944,0
144953,0
144957,0
144958,0
144961,0
144963,0
144967,0
144971,1
144975,0
144976,0
144984,0
144985,0
144988,0
144992,0
144996,2
144997,0
144998,1
145000,0
145001,0
145004,0
145007,0
145011,0
145012,1
145013,0
145014,0
145017,0
145020,0
145021,0
145027,0
145033,0
145036,0
145037,0
145040,0
145041,2
145042,0
145043,0
145044,2
145055,0
145063,0
145066,0
145067,0
145072,0
145075,0
145076,0
145077,0
145082,0
145086,2
145087,0
145088,0
145089,0
145091,2
145092,0
145094,0
145097,0
145102,2
145105,0
145110,2
145112,2
145117,0
145118,0
145121,0
145122,0
145123,0
145131,3
145134,2
145136,0
145147,2
145148,0
145151,0
145153,0
145157,0
145160,0
145161,0
145163,0
145166,0
145168,1
145169,0
145170,0
145175,0
145176,0
145177,0
145178,0
145179,0
145181,2
145182,2
145183,0
145185,2
145193,0
145195,0
145207,2
145209,2
145212,0
145215,2
145216,0
145217,0
145221,0
145228,0
145229,0
145230,0
145231,0
145233,0
145238,0
145240,2
145241,0
145242,0
145243,0
145245,0
145247,0
145249,0
145253,0
145255,0
145260,0
145262,0
145264,0
145268,0
145273,0
145274,0
145275,2
145276,1
145279,0
145287,0
145288,0
145289,0
145293,2
145295,0
145300,0
145302,0
145305,0
145307,0
145311,0
145312,0
145313,0
145315,0
145319,0
145323,0
145332,0
145333,2
145336,0
145337,0
145340,0
145345,0
145348,2
145350,0
145351,0
145352,0
145357,3
145358,0
145359,0
145372,0
145376,0
145379,0
145380,0
145381,2
145386,0
145388,0
145389,2
145392,0
145403,0
145404,0
145407,3
145409,0
145413,0
145419,2
145420,2
145422,0
145423,0
145425,0
145428,2
145431,2
145436,0
145438,0
145440,0
145441,0
145445,2
145451,0
145458,0
145459,0
145461,0
145462,0
145467,0
145470,1
145471,0
145474,0
145475,0
145480,2
145482,1
145483,0
145484,0
145488,2
145489,1
145490,0
145492,0
145493,2
145497,0
145502,2
145505,2
145507,0
145511,0
145514,0
145516,0
145517,0
145518,0
145523,0
145530,0
145531,0
145532,0
145533,0
145537,0
145538,0
145540,0
145541,0
145542,0
145543,0
145545,0
145552,0
145553,1
145554,0
145555,0
145560,0
145561,0
145564,0
145565,1
145570,0
145573,0
145574,2
145579,0
145583,2
145584,0
145585,0
145588,0
145596,2
145599,0
145600,0
145601,0
145602,0
145604,0
145605,0
145608,0
145610,0
145611,0
145612,0
145613,2
145616,1
145617,2
145619,1
145620,0
145621,0
145622,1
145623,0
145627,2
145629,0
145636,0
145642,1
145644,0
145649,0
145650,0
145657,0
145659,3
145667,0
145670,0
145672,0
145673,0
145678,0
145689,0
145704,0
145706,2
145709,2
145710,2
145712,2
145714,0
145715,0
145719,0
145727,0
145729,0
145731,0
145736,0
145739,0
145740,1
145741,0
145744,0
145753,0
145754,0
145755,2
145758,0
145759,2
145767,1
145771,0
145772,0
145774,0
145775,0
145781,0
145784,2
145786,0
145794,0
145795,0
145797,0
145798,0
145799,0
145802,0
145809,0
145811,0
145816,0
145820,2
145821,0
145826,0
145827,0
145828,3
145835,0
145838,1
145839,0
145845,0
145849,0
145852,0
145853,0
145854,0
145855,0
145862,0
145865,0
145866,0
145867,0
145868,0
145877,0
145878,0
145880,0
145883,2
145887,2
145896,0
145897,2
145903,0
145904,2
145912,0
145913,0
145915,0
145922,0
145923,0
145924,0
145928,2
145930,2
145934,0
145935,0
145943,0
145945,0
145948,2
145950,0
145951,0
145954,0
145955,0
145957,0
145961,0
145964,0
145968,1
145970,1
145974,2
145979,0
145982,0
145986,0
145987,0
145989,0
145990,3
145992,0
145993,2
145994,0
145995,2
145999,0
146001,0
146003,0
146005,2
146006,0
146012,0
146013,2
146017,0
146020,0
146021,0
146026,0
146027,0
146028,1
146030,0
146032,1
146035,0
146036,0
146042,2
146052,0
146053,0
146058,0
146059,0
146060,0
146066,0
146067,0
146068,0
146072,0
146073,2
146076,2
146077,0
146085,0
146087,0
146088,0
146090,0
146093,1
146095,0
146096,2
146099,0
146105,0
146107,0
146112,2
146113,0
146114,0
146116,0
146117,0
146120,0
146122,0
146125,0
146128,0
146129,0
146134,0
146137,2
146139,0
146145,2
146146,1
146151,0
146152,1
146153,0
146155,0
146156,0
146157,2
146164,0
146168,0
146170,0
146171,1
146174,0
146178,0
146179,2
146181,0
146183,0
146184,1
146185,0
146188,0
146189,0
146190,0
146191,0
146194,0
146201,0
146202,0
146203,1
146205,0
146207,0
146211,2
146214,0
146215,0
146217,0
146220,0
146221,0
146229,0
146231,2
146233,2
146237,2
146249,0
146251,0
146255,0
146261,0
146266,2
146267,0
146271,2
146272,0
146273,0
146277,2
146282,0
146284,0
146285,2
146286,0
146288,0
146289,0
146291,0
146292,0
146294,0
146296,0
146299,0
146302,0
146303,0
146304,1
146313,0
146316,0
146317,0
146319,0
146328,0
146333,0
146334,0
146335,0
146340,0
146341,2
146343,0
146345,0
146346,0
146348,0
146349,0
146351,2
146354,1
146356,0
146357,0
146358,0
146364,0
146368,0
146369,0
146372,1
146373,0
146376,0
146379,2
146381,0
146382,0
146386,0
146390,0
146398,0
146405,0
146406,2
146412,0
146415,0
146419,2
146420,0
146421,0
146423,0
146425,1
146433,0
146434,0
146435,2
146437,0
146438,2
146441,0
146442,2
146443,0
146454,0
146455,0
146457,0
146463,0
146465,2
146467,2
146472,0
146473,0
146476,0
146485,0
146489,0
146490,0
146492,0
146497,0
146499,0
146500,0
146501,0
146504,0
146505,2
146507,0
146512,0
146514,2
146516,0
146524,0
146526,0
146531,0
146532,0
146534,1
146535,0
146536,0
146537,0
146540,0
146541,0
146544,0
146547,0
146550,0
146552,2
146559,0
146560,0
146561,0
146562,2
146564,0
146565,0
146566,0
146567,0
146570,0
146575,2
146576,0
146577,0
146582,0
146588,0
146591,2
146592,0
146599,0
146602,0
146603,0
146604,0
146608,0
146610,1
146611,0
146613,0
146623,0
146624,0
146627,0
146630,0
146634,2
146635,0
146639,0
146640,0
146642,0
146644,0
146648,0
146650,0
146651,0
146655,0
146661,2
146665,0
146667,0
146668,0
146669,0
146670,0
146675,0
146678,0
146680,2
146684,0
146687,2
146693,0
146695,0
146699,0
146710,2
146712,1
146713,1
146714,0
146715,0
146716,0
146717,0
146719,0
146723,0
146724,2
146727,0
146733,0
146734,0
146735,0
146736,0
146738,0
146740,0
146748,0
146751,0
146754,0
146761,0
146762,0
146763,0
146764,0
146765,2
146767,0
146773,0
146778,0
146781,0
146783,0
146789,0
146802,2
146805,0
146809,0
146812,0
146813,0
146816,0
146820,0
146827,0
146828,0
146829,0
146830,0
146833,0
146834,0
146839,2
146842,0
146844,2
146846,0
146848,0
146849,0
146850,0
146852,0
146857,2
146868,0
146870,0
146873,0
146882,0
146886,0
146887,0
146890,0
146891,0
146892,0
146893,2
146899,0
146904,0
146906,0
146907,0
146909,0
146910,0
146911,0
146912,2
146917,0
146928,0
146936,0
146938,0
146943,0
146945,2
146946,0
146949,0
146950,2
146951,0
146953,2
146955,0
146957,0
146958,1
146960,0
146962,0
146963,0
146967,0
146974,0
146976,2
146978,0
146979,0
146980,0
146983,2
146989,0
146991,0
146993,0
146994,0
146995,1
146996,2
146999,2
147001,0
147004,0
147006,0
147011,0
147013,2
147014,0
147016,0
147021,0
147022,0
147023,0
147027,0
147031,2
147033,0
147037,0
147038,2
147042,0
147045,0
147048,2
147051,0
147055,0
147056,0
147059,0
147063,0
147067,0
147068,0
147069,2
147070,0
147073,0
147074,0
147075,0
147077,2
147078,0
147080,0
147086,0
147087,0
147095,0
147096,2
147097,0
147099,0
147103,0
147104,2
147106,0
147110,0
147111,2
147113,2
147114,0
147116,2
147117,0
147122,0
147124,0
147125,0
147129,0
147131,0
147135,0
147141,0
147146,0
147153,2
147154,2
147155,2
147158,0
147161,0
147165,0
147170,0
147172,0
147174,2
147176,0
147177,2
147178,1
147179,0
147180,0
147181,0
147184,0
147187,0
147188,0
147189,3
147190,0
147194,0
147195,0
147197,0
147198,0
147200,0
147202,0
147203,1
147204,0
147205,0
147206,0
147207,0
147220,0
147222,1
147223,0
147225,0
147228,0
147230,0
147232,0
147233,0
147236,1
147243,0
147244,0
147245,0
147247,0
147250,2
147252,0
147254,0
147255,0
147260,0
147262,0
147266,0
147268,3
147269,0
147274,0
147283,3
147288,0
147289,1
147290,2
147291,0
147293,0
147297,0
147300,0
147301,0
147303,2
147305,0
147306,0
147310,0
147311,0
147312,0
147314,2
147317,2
147322,2
147323,0
147327,2
147329,0
147332,2
147333,2
147336,0
147342,2
147344,0
147346,2
147350,0
147352,0
147355,0
147357,0
147358,0
147359,0
147360,2
147362,0
147363,0
147369,2
147370,0
147374,0
147375,2
147382,0
147390,0
147392,0
147395,0
147397,0
147398,0
147400,0
147402,2
147411,0
147413,2
147416,2
147418,0
147419,0
147420,0
147421,0
147422,0
147423,0
147426,0
147427,0
147431,0
147432,0
147433,0
147434,2
147436,0
147437,2
147438,0
147442,0
147452,0
147455,0
147460,2
147464,0
147465,0
147466,0
147475,0
147476,0
147477,0
147481,2
147483,0
147486,0
147487,0
147490,0
147492,2
147494,0
147495,0
147496,0
147497,2
147501,0
147503,0
147504,0
147506,0
147507,0
147512,0
147513,0
147516,0
147523,0
147527,2
147528,0
147532,0
147533,0
147534,0
147535,0
147538,0
147544,0
147546,0
147547,0
147552,0
147558,2
147559,0
147560,0
147561,0
147562,0
147565,0
147567,0
147569,0
147570,0
147573,0
147577,2
147587,0
147588,0
147597,0
147599,0
147600,3
147604,0
147606,2
147609,0
147617,0
147618,0
147620,2
147621,0
147622,0
147623,0
147629,0
147633,2
147638,0
147642,0
147649,0
147650,0
147655,0
147656,0
147662,2
147666,0
147667,2
147668,0
147673,0
147677,2
147683,0
147684,0
147685,0
147686,2
147691,0
147692,0
147694,0
147696,2
147707,0
147714,2
147715,0
147721,0
147723,0
147724,0
147725,0
147726,0
147727,0
147732,0
147737,0
147739,2
147742,0
147746,2
147751,0
147752,2
147753,0
147755,2
147756,2
147762,0
147763,0
147770,0
147771,0
147775,0
147778,0
147784,0
147786,1
147788,0
147790,1
147793,0
147795,0
147800,1
147801,2
147802,0
147803,0
147804,0
147805,0
147808,0
147809,0
147810,0
147811,0
147813,0
147815,3
147817,0
147821,0
147822,0
147823,3
147824,0
147827,2
147831,0
147833,1
147838,0
147840,0
147842,2
147843,0
147845,0
147853,0
147855,2
147858,0
147859,0
147861,0
147865,0
147868,0
147870,0
147871,2
147874,2
147877,2
147883,0
147884,0
147886,0
147887,0
147889,0
147890,0
147891,2
147895,0
147897,0
147900,0
147901,0
147902,0
147906,2
147915,0
147917,0
147919,0
147923,0
147928,0
147931,3
147936,0
147940,0
147941,0
147949,0
147951,0
147956,0
147957,2
147962,0
147963,0
147966,0
147969,0
147972,0
147975,0
147976,0
147984,0
147985,0
147991,0
147993,0
147994,0
147998,2
148002,0
148004,0
148007,2
148011,0
148012,2
148013,0
148014,0
148021,1
148023,0
148024,0
148025,0
148026,1
148027,0
148029,0
148030,2
148031,0
148035,0
148043,0
148045,0
148047,0
148050,0
148052,2
148054,0
148058,0
148059,2
148086,0
148089,0
148091,2
148093,0
148094,0
148097,1
148102,2
148103,0
148105,0
148106,1
148108,2
148111,2
148120,2
148124,0
148125,0
148126,0
148128,0
148129,0
148132,0
148134,0
148135,2
148143,0
148148,0
148151,0
148153,1
148154,2
148156,3
148157,0
148160,0
148162,2
148164,0
148167,0
148168,0
148173,2
148179,0
148183,0
148184,0
148185,0
148186,0
148189,0
148193,0
148194,2
148196,0
148198,0
148200,0
148202,2
148204,2
148205,0
148206,0
148208,0
148213,2
148214,0
148215,0
148217,2
148220,0
148221,0
148223,0
148229,0
148230,2
148231,2
148237,0
148238,2
148240,0
148249,1
148250,2
148251,0
148252,0
148255,0
148257,0
148258,0
148264,0
148265,0
148268,0
148280,0
148281,0
148284,0
148285,0
148287,1
148288,0
148289,0
148290,0
148291,0
148292,0
148298,0
148305,0
148308,0
148312,0
148313,0
148320,0
148324,0
148326,2
148327,0
148330,0
148333,0
148334,0
148335,0
148336,2
148340,0
148341,0
148350,0
148354,1
148357,0
148358,1
148360,1
148363,0
148366,2
148370,2
148371,2
148373,0
148374,0
148375,0
148378,0
148380,0
148381,0
148383,0
148387,0
148389,0
148402,0
148406,2
148409,0
148411,0
148413,2
148416,2
148419,0
148425,0
148426,0
148428,0
148432,0
148435,0
148436,0
148438,0
148439,0
148442,2
148446,0
148448,0
148450,0
148451,0
148457,0
148458,2
148461,0
148463,0
148467,0
148471,0
148473,0
148478,0
148482,0
148483,0
148484,0
148491,0
148498,0
148499,0
148500,0
148503,0
148504,2
148506,0
148507,2
148508,0
148509,0
148517,0
148519,0
148520,2
